zone,avg_demand,high_demand
A,143.04166666666666,False
B,152.16666666666666,False
C,132.54166666666666,False
D,144.20833333333334,False
E,142.83333333333334,False
A,140.04131130359005,False
B,153.98199087936305,False
C,131.36203537354257,False
D,148.7012449441907,False
E,139.87018283416938,False
A,147.77330498487984,False
B,151.29450885878606,False
C,137.5866294797314,False
D,144.50036550350077,False
E,144.01931467745476,False
A,137.25698625755393,False
B,160.92672299394323,False
C,130.04188729801592,False
D,139.62151872003832,False
E,146.33156745223053,False
A,141.1518638120294,False
B,151.6335557866322,False
C,139.39544433343042,False
D,144.98284194045078,False
E,145.8335725193384,False
A,142.74942235647967,False
B,151.81406791987206,False
C,129.80870644397143,False
D,141.24927020456877,False
E,141.525085259417,False
A,147.03271314286368,False
B,157.82625394822026,False
C,137.36379613756324,False
D,146.25787663141656,False
E,140.82279872778713,False
A,143.97738125103666,False
B,155.81735907711595,False
C,129.83856250301136,False
D,145.02127925960164,False
E,146.44843749702093,False
A,143.87653455110438,False
B,150.14215123726564,False
C,122.12079712538987,False
D,134.1311939379036,False
E,132.0270948953423,False
A,144.18037907355915,False
B,142.79317049591793,False
C,136.75875716747086,False
D,161.45161891697595,False
E,141.5928343663656,False
A,159.48250062597913,False
B,143.96199892190307,False
C,125.6950291480244,False
D,146.89969327598627,False
E,143.9615995256398,False
A,142.65705829061937,False
B,155.9913886032895,False
C,128.31980310360726,False
D,132.08362018199006,False
E,150.23813029519,False
A,142.46564961732943,False
B,146.35759430671555,False
C,152.4727352600843,False
D,142.7070770780798,False
E,149.878250839196,False
A,135.93302343202745,False
B,157.44626126857716,False
C,134.26144772990978,False
D,143.92040756471226,False
E,150.96914704890065,False
A,140.5763718211381,False
B,166.0968312357669,False
C,129.20592527113013,False
D,151.64754670853526,False
E,147.18882466189925,False
A,144.92873253264327,False
B,153.81833236086962,False
C,130.2984045265647,False
D,135.61779202045872,False
E,142.01075035469458,False
A,146.5577006551532,False
B,158.9895011319919,False
C,133.87915116118728,False
D,145.6820352949124,False
E,146.6488426745181,False
A,134.26004884251208,False
B,155.2905994187897,False
C,129.1113429643008,False
D,143.44349148258507,False
E,134.80102526120237,False
A,149.39635532456742,False
B,153.04788500699172,False
C,130.04541818141794,False
D,145.28803674816547,False
E,148.50430468728769,False
A,124.95081119022076,False
B,153.5752483688568,False
C,132.97798534010562,False
D,133.63188377579087,False
E,140.1988290820649,False
A,117.98610501013673,False
B,167.52134475535354,False
C,139.06134452738806,False
D,138.6384863714251,False
E,143.1203819705524,False
A,137.38302273078116,False
B,153.24513296081759,False
C,135.6253063485756,False
D,142.34994705804868,False
E,152.45835357824376,False
A,144.181624540284,False
B,153.90942690484914,False
C,134.0175557566576,False
D,137.69405643551602,False
E,127.03823134515585,False
A,141.86243679108662,False
B,146.0779638142958,False
C,135.16741060839811,False
D,138.32988815125296,False
E,138.30889149153927,False
A,146.04152552172923,False
B,156.91018399687823,False
C,137.04447934118238,False
D,138.06334967819708,False
E,139.64353252225425,False
A,131.38556213327783,False
B,172.08519564555837,False
C,137.1525680739055,False
D,157.25528120861583,False
E,131.2044696736318,False
A,149.38878545450387,False
B,145.4490487923524,False
C,143.64303422463647,False
D,156.5161975853101,False
E,145.84592190342536,False
A,132.00527123212717,False
B,155.2322657998009,False
C,128.395169711729,False
D,141.83109336550154,False
E,148.92231109966343,False
A,145.85033851683403,False
B,147.85186416343507,False
C,138.90838630260643,False
D,158.76426810687715,False
E,136.6407057214448,False
A,142.73832628474074,False
B,155.04630129731555,False
C,131.5760275527728,False
D,145.2212597880942,False
E,143.33360417396412,False
A,149.43067656034367,False
B,162.09524437818897,False
C,127.4770455270756,False
D,142.62981121199758,False
E,138.89193073410885,False
A,134.92549503066044,False
B,152.5812197792037,False
C,130.78482317028227,False
D,153.19593819484814,False
E,156.6521584397879,False
A,144.34743465448398,False
B,156.64958246390606,False
C,133.83875448587406,False
D,126.38037128207178,False
E,141.56320548323035,False
A,150.22702595133651,False
B,158.6227451341437,False
C,137.69114437955173,False
D,147.9456504848889,False
E,145.76422111822475,False
A,155.2560709423756,False
B,135.40928669888052,False
C,133.36318670023584,False
D,155.77416604564212,False
E,138.28391053622818,False
A,133.76961841893885,False
B,167.44286954602967,False
C,118.59201135338189,False
D,144.41530049011286,False
E,142.7961105330988,False
A,138.66713799853244,False
B,146.16290900207034,False
C,142.84204540636614,False
D,147.01900063365676,False
E,140.0361685267617,False
A,144.20915564547732,False
B,154.60519773917957,False
C,124.77309430692965,False
D,143.24443645894908,False
E,131.98209282851565,False
A,137.14401820633074,False
B,154.2801724199166,False
C,145.67880787113546,False
D,141.17836380397958,False
E,143.71162875573788,False
A,140.71291734301371,False
B,148.10980615941384,False
C,134.95975107838066,False
D,142.58352265415502,False
E,143.21844752891252,False
A,148.29976717645604,False
B,136.17937511045594,False
C,137.72529522182694,False
D,143.1565402160208,False
E,143.30082041405623,False
A,133.46813176143175,False
B,159.90886630649925,False
C,139.1361017774694,False
D,162.65222830195998,False
E,138.90329269204446,False
A,154.3461903881008,False
B,141.4771747573129,False
C,131.9606952303295,False
