zone,population,stations,lat,lon,ev_density,score,priority
A,5000.0,2.0,12.97,77.59,250.0,1624.6,Low
B,8000.0,1.0,12.98,77.6,400.0,2599.8,Medium
C,3000.0,0.0,12.96,77.58,150.0,975.0,Low
D,10000.0,3.0,12.99,77.61,500.0,3249.4,Medium
E,6000.0,1.0,12.95,77.57,300.0,1949.8,Low
A,5206.074863083927,2.0028246998473374,12.560626548027095,76.63666810982198,239.9246509932066,1617.61323032222,Low
B,7500.340081863338,1.0604947320496354,13.246620560071909,72.02990888449327,409.21149488102805,2829.1805023371803,Medium
C,2957.9745707379557,0.0,13.625103822365856,81.43802202665746,150.61983232836545,935.5683779505225,Low
D,10101.526581215967,3.079033799622897,12.20055806785203,80.82884140538637,493.7203548920545,3270.3444253505368,Medium
E,6421.231421236669,1.0402136083161089,14.06585644132121,75.10726565203115,289.9754636713817,1914.1031636174553,Low
A,4783.010400834529,2.026999018595475,12.174590333864085,79.68397635355203,239.19512351438246,1696.2453699995951,Low
B,7494.989034523973,1.0136391268703908,12.792957348169232,82.5154705500121,410.33532542524034,2587.426576703066,Medium
C,2997.3256401408776,0.0,11.931245659368033,77.16239989125845,151.4694278735764,965.415386206502,Low
D,9519.967083127965,3.15917049898962,12.862012904035257,75.5324867356639,512.2597571185412,3244.92519890091,Medium
E,5437.855051167396,0.9975812810803191,12.457002695208754,78.1945867663365,304.3732864684146,2076.003175652586,Low
A,4663.010413449474,1.952416372082518,14.659641115765638,76.73821335014024,266.5080432802303,1529.0452730283723,Low
B,7624.818504659212,0.9382389434521982,12.6959769603087,71.1840739403064,386.09780743783455,2860.436387944621,Medium
C,3072.2462467895834,0.0,12.959969212165507,78.94739698703088,145.92571469867278,1001.513642820599,Low
D,10227.660139368814,2.8592279996018597,12.742992846617799,79.79384201234768,498.6563154053353,3485.082584950396,Medium
E,5683.464529815639,0.9849559269971344,12.727409333191662,65.83299571126356,318.94328126222973,1913.2079702985018,Low
A,4730.789977329179,2.106635227968985,11.938355296518502,82.98356182021341,242.29116262252398,1473.943151085601,Low
B,7960.098816074712,1.031400049859339,12.325596945119193,77.65109900776726,400.1006933214828,2400.0567068712144,Medium
C,2978.143444019965,0.0,13.04885774392575,76.55142193574154,149.73936002628955,994.8697006999184,Low
D,10331.317552139564,3.0340293141216224,12.397558586767747,77.38413027572396,527.6545970363808,3254.3711105580355,Medium
E,6405.522514218836,0.9516360639352917,11.88204566401657,76.01854685596416,289.7198652662232,2034.2994559146941,Low
A,4954.059912808331,1.9703435471482376,12.304349425163934,71.03952586828728,246.23711064100306,1779.0784165343453,Low
B,8152.182918051436,0.9866673287681683,13.498187648864228,77.72654777548253,370.80395071495076,2590.0065978843472,Medium
C,2946.279674925632,0.0,13.166511962804254,72.19569918428746,135.16539012922567,955.5154606836337,Low
D,9243.137799178405,2.6726348975231926,14.844638845329916,77.11592901093287,515.6703270923572,3041.2426697340425,Medium
E,5237.4530658224185,0.9952685280809666,13.472263729137914,69.94760263110169,295.92762277609586,1880.697866180414,Low
A,4969.7279798078525,2.0019018378652422,12.576454037610652,75.80468667743024,244.44507111060253,1626.0882633675199,Low
B,7658.167971121484,1.0249872122878148,13.143458541729636,82.54729126158851,419.8597859247592,2374.8337526833766,Medium
C,2997.445261672368,0.0,13.642397425053128,76.54789922044557,159.07691264610926,953.6405355798655,Low
D,10098.983659497624,3.139244810629076,12.97148628424359,81.6214047211208,500.48149032401943,3170.570618349815,Medium
E,6526.612508134711,0.9978115636311562,13.049687800752036,75.87667894012007,297.28420403537854,1923.6491395872815,Low
A,5508.707115514458,1.9071839917733244,11.506614753922431,77.00425064764603,246.90435528579636,1746.815228920954,Low
B,8437.179641954632,0.997968423734264,13.437196093719793,70.28591197936827,368.4944214276043,2599.2174219163862,Medium
C,2934.137040598523,0.0,12.962215594658048,72.84255654997153,139.43541040770057,963.7472799670782,Low
D,9813.390348244571,3.0422681147579125,13.637757104678247,76.92895384431952,505.2840660413488,3220.042234781023,Medium
E,6100.8828643094,0.9352953533603418,14.113604712058965,73.00707242796977,303.5447300110617,1931.8302848264188,Low
A,4772.737635312481,2.021913063859218,12.793763532686217,77.75066399465865,243.3888160096843,1556.1255008290377,Low
B,8582.70601897007,1.0049879675573001,12.821919915464973,76.82239929376097,398.38760424813125,2627.71864187089,Medium
C,3001.378196557984,0.0,13.377789825560935,83.99995509756408,152.41831416917935,969.3677563932548,Low
D,9873.686733663213,2.939064716074229,12.734466520155346,81.39473781185382,498.99176928039793,3214.524506943308,Medium
E,5549.387712319182,0.9740928712971711,11.439130754214009,77.48926648791058,288.601226997379,1894.8291769637542,Low
A,5310.25721023009,1.9836902171802966,12.618414179926758,80.24511929113632,260.6332079930028,1527.7663694543796,Low
B,7725.197044129827,0.9109869056554277,13.104014822658637,76.27094775883383,417.83127986073384,2485.7162128679174,Medium
C,2989.606343969055,0.0,13.414168448005755,75.00413244062564,139.50076753820795,966.7721667556104,Low
D,10611.835301109119,2.9814383000736138,12.48294326332137,81.48222852970035,497.21563749462734,3348.1727616284775,Medium
E,6260.6684407484345,1.0338097219892253,13.177432461728102,73.5101584866541,309.7177456566561,1904.8129988321327,Low
A,5241.936905724414,1.9747576392416606,13.21248701421833,73.38918758776097,244.72217067466104,1729.8059497823579,Low
B,7612.0422520352995,0.9889771571206083,12.423438152249176,81.78048864059062,399.43298587324136,2873.2271625241333,Medium
C,2901.484454038932,0.0,12.428144053111454,80.41789648379093,142.78586498807965,976.2700307429344,Low
D,9579.084632870175,3.0140471627407592,12.978460009485934,78.22048309003675,556.8750277549842,3507.8216532981814,Medium
E,5560.310848005054,0.98725919439152,13.080003206478667,77.70920478389606,271.9872244555438,1992.3250089713165,Low
A,4853.529799184261,1.921379353247247,13.235721033406447,72.83491892581522,235.67276282345532,1539.1616320545716,Low
B,8390.166096802892,1.066550056687511,11.928713503866453,70.85622214905392,413.88990797444876,2531.651878816738,Medium
C,3128.703140898969,0.0,12.263555658104274,78.8350971295006,135.1900883296182,1005.5872098203671,Low
D,9708.309863181732,3.01898458794349,13.803368407404253,76.6617778724031,492.98199154548774,3112.638786969441,Medium
E,6207.546506078487,1.0745572514063155,12.278333593027215,75.24426452994878,313.2182410171017,1834.360633138368,Low
A,4565.7955844335465,1.9837618289961427,12.626572179214753,80.60453123457852,251.98872345306594,1676.4272968249932,Low
B,8930.481054632693,0.9413630618229958,13.103465887975014,77.31107820360144,416.5444558522523,2478.2734815178464,Medium
C,2907.037596150395,0.0,13.34108152885878,76.70197984902757,158.74961921885304,913.8435495563282,Low
D,10128.973884951676,2.6920915615894963,12.489542306545967,83.51440069011012,515.9373020052269,3235.0940574952924,Medium
E,5782.965597095582,0.9827034472676406,13.016732992307093,77.61141570567077,278.0019122207238,1924.178663194329,Low
A,4872.518302050674,1.9328851914324827,11.960555991698058,77.87749342994591,257.43050335591664,1495.0005779766855,Low
B,7859.020959615354,1.0055450239169008,13.438250314562781,76.84224034109143,441.122830740281,2648.433953740328,Medium
C,2838.434556251451,0.0,12.683634534227146,78.31638386968035,155.0314710907385,970.6750491119531,Low
D,10528.057666134167,3.103919755706471,13.278159056398886,73.22935900047703,472.67442352356244,3487.5054304415903,Medium
E,6120.903691264504,0.9018642427412129,13.077803813930004,76.47635313785594,292.01201807501405,2008.94149430735,Low
A,4760.154157659454,1.9063935824288312,13.570452608700343,77.72547832396135,245.0650884665202,1541.6951992122497,Low
B,8365.510749049206,1.039836180363925,13.877447023264116,78.4521260308402,374.37950291817504,2616.181160845625,Medium
C,3165.993699464647,0.0,11.731125452401479,85.26884662419387,149.0069222812869,932.8876916867939,Low
D,10009.295956939015,3.1291419105441927,12.770004363985416,78.94955304433495,481.5012651336491,3385.759879725267,Medium
E,5713.364984348801,1.0543460529675857,12.655573192344663,76.75196837656628,304.4982504837475,1908.912626281793,Low
A,4807.648788433775,1.8645239801443587,12.793036741928882,81.0208765946219,259.8589243261976,1645.591081252915,Low
B,7230.052437344571,1.0119523344025267,12.801524503777733,77.91568790834648,408.92200814172764,2685.7964684914164,Medium
C,2958.7778049080603,0.0,12.621658283632389,79.72445050210516,145.31084084314634,997.9314833684884,Low
D,9754.323829961486,3.280758396621034,13.465934895656686,76.3298537726614,498.4631030579667,3183.2343482855563,Medium
E,6455.670571981595,0.9649796934633943,12.877291071141796,84.60078182339456,315.4214099548899,1940.9265021115084,Low
A,4979.583857706755,2.051707954184916,14.467774583219125,79.7472776873148,240.80491355743854,1491.8926184387328,Low
B,7817.246409696086,1.1069013112081316,13.33280401606665,73.6995828925033,349.5568068805021,2608.0341794581113,Medium
C,3123.8839150173976,0.0,13.197765718083906,82.9577847557414,153.82096756959186,921.9163387264456,Low
D,9311.433259698984,2.8262912973563066,12.664131320493672,78.05917667860861,495.33182627621653,3065.956593036018,Medium
E,5861.719812909964,0.9636451348414249,12.87842990851504,73.38109892380359,321.9847604733078,1790.4771741169736,Low
A,5361.152830972003,2.2172273348989053,12.177881643537535,74.69753981275423,260.49809432964673,1494.1483057458393,Low
B,8714.80165553722,1.0730763498375517,12.732597795609905,75.83733405553726,374.945149911348,2712.7069276271704,Medium
C,2974.3682400783823,0.0,13.31738904402065,78.60638810178685,156.72031254191197,1002.0209639461483,Low
D,10847.135032427737,3.0763792155769436,12.943656558881301,79.06964646590694,470.1018028195025,3645.228078222182,Medium
E,5925.457058654842,1.0334246715829678,13.628848268586074,70.89148634265388,288.2687923305647,2143.3773021258917,Low
A,4971.649626971707,1.7316959448468172,11.783402282541696,74.57488855558324,259.1620356372834,1603.9708585376038,Low
B,8731.98448510843,0.9653366958535046,12.105163427408524,82.2790920310599,368.0870516056876,2340.3679897673446,Medium
C,2835.4790085946224,0.0,12.693911072088808,71.2681064534175,139.81412873939274,1011.8500662357187,Low
D,10377.601115055728,2.873762542064477,13.655876317762909,80.49410545641445,497.5414679708013,3286.451691182424,Medium
E,6498.712129437655,1.0016518110129928,13.017945342718411,75.71182193851763,319.91555120775774,2005.8777697673631,Low
A,4722.557194687075,1.9517716693521618,13.055037754545644,78.25817274231038,264.0584847305194,1542.3597409178908,Low
B,8608.932783923554,1.0188201550927278,12.828443766397017,71.01913795292799,395.8461344202125,2487.820600331174,Medium
C,2878.619895558167,0.0,12.486927146166769,79.1830095051721,144.59112457343008,952.8426502364848,Low
D,9937.50326516231,2.7235043355607687,11.2704276051251,74.80182060451901,466.6365893803408,3160.746956317886,Medium
E,5841.147799197242,1.0404807676548848,13.392163591735775,77.11326478284876,297.90484311230296,2094.1522084446997,Low
A,5090.34009182166,1.992068806802775,12.219746650573082,85.31136493124478,253.7044032393178,1637.346191985824,Low
B,8100.467311629924,0.9615187881527876,12.578913291894331,75.04150172983745,409.22677558465386,2567.9879484957455,Medium
C,3085.8262355949237,0.0,12.54647091357484,77.40020231994818,156.89386420224523,863.988961503684,Low
D,11403.005156379366,3.223922658794782,13.458160449405355,83.31305173648705,502.47288085568385,3575.4252585710033,Medium
E,5324.27468748038,1.0460714135638183,14.21375296979918,77.26561996499571,306.63905654095737,2042.0584291369016,Low
A,5614.788255495483,2.2556938304859786,13.266913370433334,74.07658914759531,263.71539935223484,1627.459449298493,Low
B,8121.8130062857235,0.9834508554289153,13.444747011408177,67.95253605779239,435.8374454207379,2516.3765735903594,Medium
C,2885.158697009229,0.0,11.747558682444383,80.87108261269435,143.05160516561705,916.5755500832483,Low
D,10447.936433610636,2.9543622171631694,12.346514625288853,77.42734964180086,520.9247515147368,3329.4543830912307,Medium
E,6106.224842412353,0.9864415599391773,14.176609764548521,78.95758170944588,311.24936698414626,1954.3423398136908,Low
A,4949.752420148134,2.046208632682708,12.9607356982237,73.11382239524622,227.96759491665725,1601.4377395405133,Low
B,7285.082670468134,0.9072200843734666,13.504710941918486,84.73969304835185,404.78851107857173,2532.5416322202077,Medium
C,3059.8494909215865,0.0,12.766827929827938,75.7591012649249,144.22080912958475,1013.1745381384388,Low
D,9670.034803221855,2.864738300546414,12.865583104080757,76.9915290116067,491.65509103873,2886.4304648741413,Medium
E,6245.2329452093445,1.1171059617980252,12.67028128188636,76.33145845337614,298.62890464582824,1900.7451412045623,Low
A,5113.143792430134,2.1246935824973736,12.78106591571606,76.0234572849055,238.25349160962733,1614.6304772538865,Low
B,8207.96675292457,1.005172869228105,12.80711775886792,82.79010255554626,362.8323179089324,2524.492908708908,Medium
C,3057.343283655163,0.0,13.877277269225,75.2758501701514,152.60470473077729,970.3573635946308,Low
D,10067.60499770303,3.057441001046614,12.646117612456559,73.05021759564524,530.9713157659382,3288.7016513366416,Medium
E,6426.971280915931,1.0464635101737436,12.4206022456671,80.6066693180957,316.99169534869225,1916.0336466558645,Low
A,4857.448736979138,2.0690095696800497,13.042353769183551,76.86603691261243,249.64384703291452,1610.6957477056405,Low
B,8056.457284769717,0.9569279543481924,12.44996829498919,76.98895668051972,408.456560050318,2629.98671146978,Medium
C,2994.9362900667866,0.0,13.178042612363159,74.80060422251945,159.68847281000743,1030.791656746815,Low
D,9531.167944108483,3.0604053386880197,13.043454774701674,80.49361828807321,506.0556527629889,3379.5788380192303,Medium
E,6051.614727632905,1.0265256027466456,12.479458503944356,75.68129668096174,304.52777832361704,1883.2096628196507,Low
A,5505.912900383315,1.866475196427903,13.39273039231573,71.82455783965517,252.0310191222146,1477.5241842675277,Low
B,8229.911973835708,0.9518645792253909,12.702822519270951,76.88311495265681,425.2422241828305,2497.6405953082353,Medium
C,2846.1669128962135,0.0,12.2943212244337,77.63536655398191,157.7593406432421,907.1549405491785,Low
D,8837.954811148122,2.917632490048981,12.597554412278086,82.64277474196707,495.9449999851004,3031.331825556422,Medium
E,5588.485398833742,0.9077843590580343,12.236985923585502,77.89550971047854,290.510762010181,1850.543557298732,Low
A,4828.207819791853,1.9764128108949666,12.912352575672546,74.4043437417439,260.86896921802077,1535.9231478312297,Low
B,7734.709633500315,0.9817436112541993,13.882839206151287,81.31684909754931,403.2091032834398,2522.8489663654636,Medium
C,3268.6470282269884,0.0,12.449178160065152,76.61113217740375,144.58555736781912,1000.2412164722817,Low
D,9960.732801097445,2.9119127331609653,12.204073787199892,78.78544496128839,525.3003324242238,3130.9750642187687,Medium
E,5841.686548185155,0.9557695152045256,13.22084406046586,79.35765833874127,302.5987699426309,1944.966341548894,Low
A,4716.327090282537,2.031950291375378,13.216442230146669,75.31658796489536,252.49228012993575,1639.1452238494016,Low
B,7316.889208218006,1.0806177358093743,12.999561934906202,82.58571405294147,388.0065871544125,2713.4645073145794,Medium
C,3093.578846439995,0.0,13.521297973804788,82.00289731085178,157.35487214141375,1054.2873122932688,Low
D,9368.213612906702,3.188034138751772,13.236726199191885,71.36896453001371,503.82315983466617,3318.9701066021717,Medium
E,6159.356605273861,0.988622820449105,13.067669462010556,74.55643945449613,319.42777247753446,2002.88251425319,Low
A,4990.270359778657,1.9818914802963334,12.645922454163188,71.36300818727224,275.95288814422236,1625.0166560298358,Low
B,7316.384034447733,0.99730959494996,12.374760354474502,81.40721764449331,399.1212102532439,2629.211546178852,Medium
C,3275.1081886280426,0.0,12.592560561557276,76.34252062646392,160.10626787383387,917.5104076174179,Low
D,10089.505288867844,3.150133589670873,13.831584840636564,81.79328653490043,502.77989421512103,3296.9904897681226,Medium
E,5802.889264696073,1.0092342018076608,13.238743983148435,77.29143828066323,290.574930636377,1938.2857234788166,Low
A,4958.993319483386,2.1110318389234233,12.51087539048126,81.62013631992296,284.49995874286105,1658.085097363801,Low
B,8140.126149472826,1.0223184081412844,13.519934599028481,81.12877140167055,400.9663939078404,2775.954207480128,Medium
C,2992.3226958894134,0.0,12.049129241169354,75.85698094007499,144.23816186819454,994.4672188743943,Low
D,11098.112065146386,3.0369193574187925,13.723094700458065,78.68528592356084,517.4918554858334,3325.781678761686,Medium
E,6262.756371120345,1.0978805688102244,14.149119898182674,78.37518623733061,275.033471647725,1788.507969996402,Low
